(1)
===============================================================
import numpy as np

#-----------------
# 一個list物件
#-----------------
scores=[80, 65, 83, 91, 50, 72, 46, 62]

print('平均=', np.mean(scores))
print('最大值=', np.max(scores))
print('最小值=', np.min(scores))
print('中位數=', np.median(scores))
print('變異數=', np.var(scores))
print('標準差=', np.std(scores))




(2)
===============================================================
import numpy as np

#---------------------------------------------------------
# 學生入學成績(性別, 作文, 英文, 國文, 數學, 社會, 自然)
#---------------------------------------------------------
scores=[
  [2,8,55,50,46,48,33],
  [2,8,55,43,33,37,40],
  [2,10,56,48,60,55,33],
  [2,10,55,37,49,41,42],
  [2,10,55,45,41,48,39],
  [2,8,51,48,39,48,44],
  [2,8,48,35,35,27,28],
  [2,8,60,42,39,50,36],
  [2,10,52,46,50,46,45],
  [2,10,52,53,40,52,48],
  [2,10,60,40,52,41,49],
  [2,8,55,40,46,43,41],
  [2,8,56,44,47,46,41],
  [2,8,55,50,49,35,41],
  [2,8,55,45,43,55,49],
  [2,8,60,43,43,37,38],
  [2,8,56,50,42,46,48],
  [2,10,52,46,57,39,42],
  [2,8,55,42,46,39,35],
  [2,10,60,40,43,32,40],
  [2,8,52,46,50,55,34],
  [2,10,51,48,52,44,43],
  [2,8,51,35,56,34,35],
  [2,8,47,48,47,52,49],
  [2,8,55,48,35,43,44],
  [2,8,60,38,39,40,49],
  [2,8,41,53,52,40,41],
  [2,10,60,50,41,44,42],
  [2,10,51,42,37,50,54],
  [2,8,60,42,43,35,52],
  [2,12,55,42,33,50,41],
  [2,6,60,43,43,39,46],
  [2,10,45,48,46,46,49],
  [2,8,56,40,53,48,46],
  [2,8,55,48,41,44,44],
  [2,8,55,45,43,44,40],
  [2,8,60,48,43,52,35],
  [2,10,56,46,47,42,46],
  [2,8,52,53,53,44,41],
  [2,10,52,56,42,41,43],
  [2,10,55,35,49,34,47],
  [2,6,55,43,52,35,42],
  [2,8,52,44,50,41,46],
  [2,8,60,40,49,40,35],
  [2,8,55,45,41,48,38],
  [2,8,55,43,52,39,46],
  [2,8,55,43,43,46,40],
  [2,8,48,43,56,48,46],
  [2,10,48,42,56,46,35],
  [2,10,60,48,50,46,39],
  [2,10,60,38,53,50,40],
  [2,8,55,42,39,48,47],
  [2,10,56,48,47,50,51],
  [2,8,60,56,41,52,43],
  [2,8,56,50,42,46,48],
  [2,8,51,45,49,44,38],
  [2,8,60,46,42,48,37],
  [2,8,51,48,46,46,38],
  [2,8,60,50,43,48,43],
  [2,10,60,53,46,35,42],
  [2,10,51,60,46,44,43],
  [2,8,52,56,50,39,43],
  [2,8,60,42,37,46,38],
  [2,8,55,43,46,50,47],
  [2,10,60,40,50,41,40],
  [2,8,60,31,46,40,40],
  [2,8,51,48,43,50,49],
  [2,8,49,53,47,52,46],
  [2,8,48,37,49,41,49],
  [2,8,43,50,56,40,40],
  [2,10,60,43,52,46,41],
  [2,8,60,44,53,46,34],
  [2,8,60,35,49,46,32],
  [2,12,49,50,53,41,46],
  [2,8,48,50,43,48,46],
  [2,8,55,48,52,35,44],
  [2,8,51,53,56,55,52],
  [2,8,55,48,49,41,39],
  [2,10,60,45,49,43,49],
  [2,10,55,40,56,40,40],
  [2,8,56,48,42,42,45],
  [2,8,51,35,49,32,33],
  [2,8,60,48,39,40,42],
  [2,10,56,50,47,50,49],
  [2,8,60,34,52,41,43],
  [2,10,55,42,56,44,39],
  [2,8,51,43,46,55,47],
  [2,10,51,53,52,41,49],
  [2,8,60,53,33,50,40],
  [2,8,43,45,46,50,47],
  [2,8,52,56,40,50,42],
  [2,8,55,43,39,44,43],
  [2,8,55,43,52,46,47],
  [2,8,55,43,52,46,46],
  [2,8,51,50,46,39,38],
  [2,10,48,45,41,52,44],
  [2,6,55,38,49,36,42],
  [2,8,55,50,43,48,52],
  [2,8,55,38,49,52,44],
  [2,10,51,43,41,55,47],
  [2,10,48,42,49,43,42],
  [2,8,51,48,41,55,41],
  [2,10,51,40,41,50,42],
  [2,8,49,44,50,52,48],
  [2,8,55,42,49,43,40],
  [2,8,55,50,41,41,52],
  [2,8,43,45,52,39,50],
  [2,10,60,48,37,36,39],
  [2,8,55,43,39,43,46],
  [2,8,43,45,46,50,47],
  [2,8,51,45,49,43,52],
  [2,8,55,45,49,41,52],
